Instance,Type,Name,Description,Tuning Policy
1,binaryValue,UnitCommand,Unit Command Operation,COV_Recieve_Broadcast
2,binaryValue,SystemReset,System Reset Command,COV_Recieve_Broadcast
4,binaryValue,ResetAccumulator,Reset Accumulator,COV_Recieve_Broadcast
5,binaryValue,ResetElapseTime,Reset All Elapse Time,COV_Recieve_Broadcast
6,binaryValue,ResetChangeOfStateCount,Reset All Change Of State Count,COV_Recieve_Broadcast
26,binaryValue,FreezeAlarm,Freeze Alarm Satus,COV_Recieve_Broadcast
27,binaryValue,MinDamperPosDisabled,Minimum Damper Position Disabled,COV_Recieve_Broadcast
31,binaryValue,HeatingEnable,Heating System Enable,COV_Recieve_Broadcast
32,binaryValue,DampersEnable,Fresh Air Dampers Enable,COV_Recieve_Broadcast
33,binaryValue,CoolingEnable,Cooling Valve Enable,COV_Recieve_Broadcast
36,binaryValue,HumidifyEnable,Humidification Enable,COV_Recieve_Broadcast
37,binaryValue,DehumidifyEnable,Dehumidification Enable,COV_Recieve_Broadcast
300,binaryValue,TestMode,Test Mode,COV_Recieve_Broadcast
12,analogValue,EffDischTempSp,Effective Discharge Temperature Setpoint,COV_Recieve_Broadcast
14,analogValue,OutAirTempAvg,Average Outside Air Temperature,COV_Recieve_Broadcast
210,analogValue,DischPressSPExecDelay,Discharge Pressure Setpoint Execution Delay,COV_Recieve_Broadcast
211,analogValue,DischPressSPinit,Initial Discharge Pressure Setpoint,COV_Recieve_Broadcast
212,analogValue,DischPressSPIgnoredReq,Ignored Requests for Discharge Pressure Setpoint Adjustment,COV_Recieve_Broadcast
213,analogValue,DischPressSPTimeStep,Step Timer for Discharge Pressure Setpoint Adjustment,COV_Recieve_Broadcast
214,analogValue,DischPressSPReq,Requests for Discharge Pressure Setpoint Adjustment,COV_Recieve_Broadcast
215,analogValue,DischPressSPDec,Discharge Pressure Setpoint Trim Amount,COV_Recieve_Broadcast
216,analogValue,DischPressSPInc,Discharge Pressure Setpoint Respond Amount,COV_Recieve_Broadcast
217,analogValue,DischPressSPresMaxInc,Discharge Pressure Setpoint Maximum Respond,COV_Recieve_Broadcast
218,analogValue,DischPressMaxSP,Maximum Discharge Pressure Setpoint,COV_Recieve_Broadcast
219,analogValue,DischPressMinSP,Minimum Discharge Pressure Setpoint,COV_Recieve_Broadcast
220,analogValue,DischTempSPExecDelay,Discharge Temperature Setpoint Execution Delay,COV_Recieve_Broadcast
222,analogValue,DischTempSPIgnoredReq,Ignored Requests for Discharge Temperature Setpoint Adjustment,COV_Recieve_Broadcast
223,analogValue,DischTempSPTimeStep,Step Timer for Discharge Temperature Setpoint Adjustment,COV_Recieve_Broadcast
224,analogValue,DischTempSPReq,Requests for Discharge Tempearture Setpoint Adjustment,COV_Recieve_Broadcast
225,analogValue,DischTempSPDec,Discharge Tempearture Setpoint Trim Amount,COV_Recieve_Broadcast
226,analogValue,DischTempSPInc,Discharge Tempearture Setpoint Respond Amount,COV_Recieve_Broadcast
227,analogValue,DischTempSPresMaxInc,Discharge Temperature Setpoint Maximum Respond,COV_Recieve_Broadcast
228,analogValue,HotWaterRequest,Hot Water Plant Requests,COV_Recieve_Broadcast
230,analogValue,EncodedAHUtoVAV,Encoded AHU variable to VAV units,COV_Recieve_Broadcast
231,analogValue,AHUtoVAVSchedule1,Encoded Zone 1 Schedule sent from the AHU to the VAV,COV_Recieve_Broadcast
240,analogValue,DischPressSP,Discharge Pressure Setpoint,COV_Recieve_Broadcast
241,analogValue,BldgPressureSP,Building Pressure Setpoint,COV_Recieve_Broadcast
243,analogValue,DischFanMinSpeed,Discharge Fan Minimum Speed,COV_Recieve_Broadcast
245,analogValue,RetFanMinSpeed,Return Fan Minimum Speed,COV_Recieve_Broadcast
250,analogValue,MinDischAirTempSP,Minimum Discharge Air Temperature Setpoint,COV_Recieve_Broadcast
251,analogValue,MaxDischAirTempSP,Maximum Discharge Air Temperature Setpoint,COV_Recieve_Broadcast
252,analogValue,MinOutdoorAirTempSP,Minimum Outdoor Air Temperature Setpoint,COV_Recieve_Broadcast
253,analogValue,MaxOutdoorAirTempSP,Maximum Outdoor Air Temperature Setpoint,COV_Recieve_Broadcast
261,analogValue,DischAirHumSP,Discharge Air Humidity Setpoint,COV_Recieve_Broadcast
263,analogValue,DischAirDehumSP,Discharge Air Dehumidity Setpoint,COV_Recieve_Broadcast
265,analogValue,MaxDischAirHumSP,Max Discharge Air Humidity Setpoint,COV_Recieve_Broadcast
284,analogValue,AtmosphericPress,Atmospheric Pressure,COV_Recieve_Broadcast
286,analogValue,MinOutdoorFlowSP,Minimum Outdoor Airflow Setpoint,COV_Recieve_Broadcast
290,analogValue,RetFanPressMaxSP,Return Fan Discharge Pressure Maximum Setpoint,COV_Recieve_Broadcast
291,analogValue,RetFanPressMinSP,Return Fan Discharge Pressure Minimum Setpoint,COV_Recieve_Broadcast
293,analogValue,TnRCoolSPReq,Trim&Response Cool SP Request,COV_Recieve_Broadcast
296,analogValue,TotalNumDevices,Total Number of Remote Devices,COV_Recieve_Broadcast
297,analogValue,GlobalShedding,Global Shedding,COV_Recieve_Broadcast
301,analogValue,DeltaTempSupplyFan,Temperature rise across supply fan,COV_Recieve_Broadcast
302,analogValue,DeltaTempRetVsOut,Minimum difference between OAT and RAT to evaluate economizer error conditions,COV_Recieve_Broadcast
303,analogValue,EpsilonSAT,Error threshold for SAT sensor,COV_Recieve_Broadcast
304,analogValue,EpsilonRAT,Error threshold for RAT sensor,COV_Recieve_Broadcast
305,analogValue,EpsilonMAT,Error threshold for MAT sensor,COV_Recieve_Broadcast
306,analogValue,EpsilonOAT,Error threshold for OAT sensor,COV_Recieve_Broadcast
307,analogValue,EpsilonAirFlow,Error threshold for air flow sensors,COV_Recieve_Broadcast
308,analogValue,EpsilonVFDSPD,Error threshold for VFD speed,COV_Recieve_Broadcast
309,analogValue,EpsilonDSP,Error threshold for duct static pressure,COV_Recieve_Broadcast
310,analogValue,EpsilonCCET,Error threshold for cooling coil entering temperature sensor,COV_Recieve_Broadcast
